,Month,Activity_id,Tot_budget,Tot_cost,n_beneficiaries,n_volunteers,n_staff,beneficiary_id,beneficiary_dropout
10,April,2,6000,3250.0,88,2,6,"[1230, 297, 552, 604, 1365, 1406, 1637, 1308, 1236, 1951, 16, 1100, 1950, 19, 1883, 1669, 1316, 271, 777, 1529, 1150, 1929, 1807, 207, 941, 62, 1595, 884, 1225, 1391, 864, 565, 1911, 758, 836, 831, 1240, 946, 109, 203, 964, 76, 1323, 1442, 1428, 1, 1663, 86, 1703, 227, 1202, 285, 1086, 1040, 1563, 729, 1128, 554, 1603, 1163, 1861, 1983, 1341, 1642, 970, 1678, 502, 1899, 1655, 1273, 491, 216, 1151, 1949, 732, 1785, 324, 238, 1590, 83, 1876, 1441, 642, 865, 1801, 1489, 709, 519, 1346, 1281, 1839, 1581, 1875, 114, 1263, 890, 849, 770, 734, 601]","[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
11,May,0,20000,18000.0,106,6,7,"[151, 993, 1835, 1299, 171, 1734, 1105, 913, 685, 1024, 1882, 1659, 1114, 6, 1889, 329, 1863, 665, 739, 438, 299, 1188, 303, 1207, 220, 827, 649, 1775, 1041, 861, 1682, 737, 699, 1744, 532, 1246, 754, 77, 1456, 129, 1571, 1291, 505, 1679, 1618, 543, 1545, 1984, 813, 1127, 581, 1175, 1609, 1266, 170, 153, 1451, 348, 1852, 1917, 1950, 547, 847, 258, 578, 1128, 1487, 1312, 538, 480, 431, 202, 567, 1478, 983, 96, 1510, 1048, 617, 1612, 1788, 1660, 1998, 417, 1683, 1113, 646, 695, 1896, 606, 1760, 1057, 272, 72, 905, 1667, 745, 1636, 1530, 76, 58, 855, 1535, 335, 1816, 1140, 83, 1447, 1204, 1437, 1359, 1289, 1787, 1076, 869, 377, 1992, 1849, 404, 476]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
12,June,0,19000,17818.90630343855,110,7,6,"[1195, 1322, 598, 1659, 1122, 1357, 565, 879, 23, 1724, 636, 1540, 177, 1308, 1007, 235, 1026, 451, 1782, 1240, 1531, 1317, 1534, 1993, 1898, 542, 894, 763, 1606, 472, 111, 209, 1222, 1055, 1053, 1047, 333, 265, 1889, 98, 1811, 139, 446, 6, 1377, 126, 866, 1498, 1465, 1745, 43, 135, 112, 18, 71, 1101, 694, 681, 1607, 38, 1252, 1144, 432, 960, 409, 545, 604, 1191, 1127, 1068, 514, 1820, 478, 374, 431, 801, 1816, 122, 488, 1986, 1137, 1434, 926, 72, 678, 669, 833, 245, 32, 1152, 378, 1035, 1311, 191, 1559, 447, 460, 361, 622, 1854, 1650, 200, 120, 1627, 642, 1798, 1487, 299, 128, 1705, 907, 307, 88, 586, 1969, 705, 119, 1207, 182, 906]","[1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0]"
13,June,1,11000,9034.0,39,6,6,"[410, 1625, 466, 1361, 379, 244, 117, 414, 110, 1528, 1491, 237, 179, 1950, 1610, 1662, 1520, 450, 1921, 585, 1462, 516, 1079, 865, 1784, 509, 1479, 66, 1482, 515, 1566, 398, 667, 716, 731, 930, 1565, 1790, 1889, 1350, 1776, 1260, 783, 1770, 1390, 791, 183, 872, 1908, 500]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
14,June,2,6000,3250.0,85,3,8,"[1703, 1700, 1002, 1796, 703, 1865, 365, 1238, 1329, 233, 490, 148, 1582, 1633, 894, 1813, 567, 1090, 622, 1885, 1989, 1906, 686, 1545, 758, 838, 934, 746, 720, 646, 811, 1962, 965, 1047, 35, 260, 619, 344, 618, 1160, 259, 1785, 1123, 1456, 1488, 306, 341, 937, 1320, 1284, 311, 276, 329, 163, 1664, 1253, 519, 482, 728, 1321, 645, 351, 1752, 968, 634, 158, 877, 315, 1126, 723, 1815, 920, 1876, 220, 1730, 319, 1401, 141, 1403, 382, 982, 1094, 71, 95, 1487, 1955, 392, 1330, 729, 1506, 1971, 749, 1039, 1913, 1782, 727, 1757, 1743, 1601, 1031]","[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1]"
15,June,3,13000,11060.0,56,8,4,"[1284, 1659, 1363, 767, 700, 1339, 246, 378, 1942, 768, 66, 554, 1812, 1257, 1457, 1976, 1635, 430, 127, 505, 1715, 1736, 623, 669, 1153, 825, 500, 736, 1581, 101, 474, 1928, 595, 1428, 1164, 13, 400, 198, 1998, 277, 456, 755, 1036, 1823, 545, 288, 332, 467, 154, 637, 1174, 1045, 1042, 1845, 1821, 1104, 1229, 1850, 1768, 1109]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
16,July,0,21000,18352.272911898788,117,8,4,"[493, 1371, 806, 935, 1606, 1262, 902, 1162, 195, 110, 352, 1669, 1680, 1677, 1079, 15, 90, 881, 1749, 1609, 570, 850, 271, 1760, 482, 1423, 1580, 1352, 766, 1855, 849, 1595, 700, 1198, 1530, 96, 1036, 930, 264, 1410, 1883, 1071, 745, 1197, 123, 715, 240, 1722, 1765, 502, 1301, 1309, 255, 894, 1947, 304, 1649, 39, 748, 266, 308, 590, 50, 967, 1306, 54, 989, 137, 1536, 1631, 1207, 882, 188, 962, 1114, 1234, 1026, 198, 263, 1103, 1736, 1380, 1447, 1933, 1317, 1232, 1115, 1948, 839, 495, 1867, 777, 978, 1705, 1502, 649, 896, 239, 431, 1212, 1251, 1773, 1428, 756, 213, 196, 726, 216, 1808, 1856, 401, 227, 1412, 1339, 1210, 179, 7, 1049, 884, 1866]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1]"
17,July,1,12000,9217.352857187623,48,3,5,"[1975, 480, 187, 629, 998, 1252, 126, 1174, 878, 1147, 610, 802, 1286, 83, 1372, 1219, 59, 566, 1861, 1270, 979, 896, 448, 550, 1862, 1780, 658, 1586, 1988, 1943, 978, 904, 1093, 112, 1052, 355, 1526, 1446, 932, 605, 1198, 1208, 373, 657, 1044, 1993, 1348, 814, 1555, 1980]","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
18,July,2,3000,3078.4412535386305,98,2,5,"[1365, 1418, 847, 1403, 1146, 1222, 815, 977, 1540, 1290, 451, 627, 35, 129, 302, 1010, 1992, 1682, 1828, 237, 1693, 736, 530, 1731, 1717, 633, 1617, 1108, 1800, 620, 283, 218, 1027, 282, 932, 1742, 77, 912, 961, 1494, 1166, 1864, 667, 1109, 760, 256, 1456, 1999, 29, 1101, 412, 1576, 550, 1274, 1659, 132, 1607, 946, 580, 24, 1324, 544, 1484, 1969, 1416, 44, 1158, 822, 229, 200, 659, 1239, 1269, 1305, 1424, 1409, 1173, 1900, 1817, 916, 187, 1251, 1020, 1084, 703, 1206, 1789, 1391, 89, 384, 347, 113, 1263, 238, 1651, 87, 240, 1136, 624, 1542]","[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0]"
19,July,3,13000,11060.0,56,4,4,"[1606, 410, 331, 1092, 307, 466, 1772, 445, 183, 1031, 722, 1839, 1413, 1721, 1152, 891, 546, 1258, 275, 585, 1183, 1663, 508, 142, 1753, 1220, 542, 116, 1910, 44, 884, 1251, 1976, 578, 1727, 972, 864, 893, 1657, 139, 379, 439, 1572, 1390, 69, 1906, 1304, 1686, 1551, 879, 1952, 1738, 848, 726, 1926, 1047, 1865, 303, 366, 1616]","[1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
20,August,0,19000,18152.040225332315,118,5,6,"[556, 906, 690, 1156, 1895, 48, 160, 967, 1704, 1498, 1535, 858, 331, 1837, 881, 328, 1710, 1112, 1042, 1592, 1039, 1492, 1031, 1275, 352, 547, 845, 1532, 985, 584, 1961, 711, 1917, 1449, 935, 1782, 814, 1129, 771, 586, 491, 734, 1110, 1115, 1662, 1815, 1467, 1441, 1087, 461, 542, 41, 1745, 1346, 148, 539, 1452, 1795, 798, 540, 1576, 1639, 1204, 516, 1004, 32, 326, 1680, 990, 226, 449, 311, 231, 787, 116, 353, 139, 194, 959, 1124, 1494, 1340, 1608, 51, 118, 555, 105, 1083, 1821, 1519, 1314, 425, 728, 1219, 896, 693, 1840, 652, 1789, 782, 1338, 796, 594, 169, 469, 1674, 1486, 903, 1148, 715, 875, 883, 1853, 1491, 1526, 892, 1202, 545, 382, 308]","[0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
21,August,1,11000,9034.0,42,2,7,"[1755, 108, 676, 1970, 720, 1980, 771, 137, 1292, 1214, 1624, 1993, 651, 1179, 1848, 1987, 362, 297, 1564, 1473, 1872, 1722, 1280, 234, 1088, 418, 977, 1938, 1442, 477, 734, 1262, 1080, 1867, 1282, 1456, 330, 1583, 416, 612, 351, 1739, 1534, 283, 1324, 819, 871, 1001, 718, 1441]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]"
22,August,2,4000,3631.636067196787,93,5,8,"[1597, 69, 1089, 154, 49, 753, 509, 318, 437, 1862, 811, 908, 1044, 1206, 558, 872, 1221, 1759, 692, 1895, 987, 1843, 697, 166, 1212, 1251, 112, 1591, 285, 1879, 1736, 1139, 1521, 962, 1940, 360, 186, 16, 133, 375, 570, 397, 1475, 943, 823, 1461, 1109, 1047, 555, 1429, 1993, 1761, 1884, 1395, 540, 1140, 787, 1779, 215, 1449, 809, 948, 494, 145, 1488, 1503, 640, 275, 1404, 1236, 54, 1289, 1447, 775, 1305, 115, 594, 706, 1579, 1347, 1769, 1906, 1855, 34, 1422, 1271, 899, 649, 1197, 20, 1560, 1090, 646, 1883, 1809, 1493, 1611, 802, 1934, 1554]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]"
23,August,3,10000,11376.255804179753,59,7,7,"[1498, 104, 1195, 1665, 1399, 914, 1749, 1405, 1413, 1332, 199, 867, 831, 1506, 252, 1756, 1158, 1804, 35, 23, 1873, 1913, 1587, 1140, 1219, 836, 1561, 1991, 713, 359, 828, 1504, 83, 293, 1901, 1925, 1653, 584, 1057, 1435, 1254, 841, 1687, 1321, 340, 1614, 1167, 960, 1480, 601, 1193, 1660, 2000, 524, 1517, 1391, 71, 1595, 1806, 800]","[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
